C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.exe
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.deps.json
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.runtimeconfig.json
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.runtimeconfig.dev.json
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.dll
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.pdb
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.Views.dll
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.Views.pdb
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.AssemblyReference.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfoInputs.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfo.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.CoreCompileInputs.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\staticwebassets\BWT.UI.StaticWebAssets.Manifest.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\staticwebassets\BWT.UI.StaticWebAssets.xml
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\scopedcss\bundle\BWT.UI.styles.css
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.TagHelpers.input.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.TagHelpers.output.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorCoreGenerate.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorTargetAssemblyInfo.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorTargetAssemblyInfo.cs
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.Views.pdb
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.dll
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.pdb
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.genruntimeconfig.cache
C:\Users\carna\Documents\UTM ING\OCTAVO CUATRIMESTRE\Desarrollo Web Profesional\Proyecto\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.CopyComplete
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfoInputs.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfo.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.CoreCompileInputs.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\staticwebassets\BWT.UI.StaticWebAssets.Manifest.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\staticwebassets\BWT.UI.StaticWebAssets.xml
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\scopedcss\bundle\BWT.UI.styles.css
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.TagHelpers.input.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.TagHelpers.output.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorCoreGenerate.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Clan\ListClans.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Clan\RegisterClans.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Dash\Index.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LayoutDash.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\User\Register.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\User\RegisterInfo.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorTargetAssemblyInfo.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorTargetAssemblyInfo.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.Views.pdb
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.CopyComplete
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.dll
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.pdb
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.genruntimeconfig.cache
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\Razor\Views\Games\Create.cshtml.g.cs
C:\Users\edwin\Desktop\8vo cuatrimestre\Desarrollo Web Profesional\Proyecto BWR UI\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.AssemblyReference.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfoInputs.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.AssemblyInfo.cs
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.CoreCompileInputs.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.RazorAssemblyInfo.cs
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\obj\Debug\netcoreapp3.1\BWT.UI.csproj.AssemblyReference.cache
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.exe
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.deps.json
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.runtimeconfig.json
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.runtimeconfig.dev.json
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.dll
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.pdb
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.Views.dll
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\BWT.UI.Views.pdb
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\carna\Documents\GitHub\BWT.UI\BWT.UI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
